    Updating crates.io index
    |                              this can't be annotated with `?` because it has type `Result<_, std::string::String>`
    |
note: `gui::GUIError` needs to implement `From<std::string::String>`
   --> src/gui/mod.rs:731:1
    |
731 | pub enum GUIError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0369]: binary operation `==` cannot be applied to type `gui::UrgencyLevel`
   --> src/gui/mod.rs:475:28
    |
475 |         if context.urgency == UrgencyLevel::High {
    |            --------------- ^^ ------------------ gui::UrgencyLevel
    |            |
    |            gui::UrgencyLevel
    |
note: an implementation of `PartialEq` might be missing for `gui::UrgencyLevel`
   --> src/gui/mod.rs:654:1
    |
654 | pub enum UrgencyLevel {
    | ^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `gui::UrgencyLevel` with `#[derive(PartialEq)]`
    |
654 + #[derive(PartialEq)]
655 | pub enum UrgencyLevel {
    |

error[E0609]: no field `key` on type `&EncryptionKey`
  --> src/security/cryptography.rs:67:90
   |
67 |         let encrypted_key = self.encrypt_with_public_key(&ephemeral_key.public_key, &key.key).await?;
   |                                                                                          ^^^ unknown field
   |
   = note: available fields are: `key_id`, `public_key`, `private_key`, `algorithm`, `created_at`, `expires_at`

error[E0609]: no field `key` on type `&EncryptionKey`
   --> src/security/cryptography.rs:105:74
    |
105 |         let signature = self.create_digital_signature(data, &signing_key.key).await?;
    |                                                                          ^^^ unknown field
    |
    = note: available fields are: `key_id`, `public_key`, `private_key`, `algorithm`, `created_at`, `expires_at`

error[E0609]: no field `key` on type `&EncryptionKey`
   --> src/security/cryptography.rs:126:79
    |
126 |         self.verify_digital_signature(data, &signature.signature, &public_key.key).await
    |                                                                               ^^^ unknown field
    |
    = note: available fields are: `key_id`, `public_key`, `private_key`, `algorithm`, `created_at`, `expires_at`

warning: variable does not need to be mutable
   --> src/security/cryptography.rs:131:13
    |
131 |         let mut keys = self.current_keys.write().await;
    |             ----^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> src/security/cryptography.rs:141:17
    |
141 |             let mut key_store = self.key_store.write().await;
    |                 ----^^^^^^^^^
    |                 |
    |                 help: remove this `mut`

error[E0609]: no field `public_key` on type `Document`
   --> src/security/cryptography.rs:203:49
    |
203 |             public_key: BASE64.encode(&key_pair.public_key.as_ref()),
    |                                                 ^^^^^^^^^^ unknown field

error[E0061]: this method takes 1 argument but 2 arguments were supplied
   --> src/security/cryptography.rs:219:14
    |
219 |         hkdf.extract(&[], &key_pair.private_key.as_bytes())
    |              ^^^^^^^      -------------------------------- unexpected argument #2 of type `&&[u8]`
    |
note: method defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/src/hkdf.rs:71:12
    |
 71 |     pub fn extract(&self, secret: &[u8]) -> Prk {
    |            ^^^^^^^
help: remove the extra argument
    |
219 -         hkdf.extract(&[], &key_pair.private_key.as_bytes())
219 +         hkdf.extract(&[])
    |

error[E0599]: no method named `and_then` found for struct `Prk` in the current scope
   --> src/security/cryptography.rs:220:14
    |
219 | /         hkdf.extract(&[], &key_pair.private_key.as_bytes())
220 | |             .and_then(|prk| prk.expand(&[info], &mut symmetric_key))
    | |             -^^^^^^^^ method not found in `Prk`
    | |_____________|
    |

error[E0282]: type annotations needed
   --> src/security/cryptography.rs:220:24
    |
220 |             .and_then(|prk| prk.expand(&[info], &mut symmetric_key))
    |                        ^^^  --- type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
220 |             .and_then(|prk: /* Type */| prk.expand(&[info], &mut symmetric_key))
    |                           ++++++++++++

error[E0282]: type annotations needed
   --> src/security/cryptography.rs:222:23
    |
222 |             .map_err(|e| CryptoError::KeyDerivationFailed(e.to_string()))?;
    |                       ^                                   - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
222 |             .map_err(|e: /* Type */| CryptoError::KeyDerivationFailed(e.to_string()))?;
    |                        ++++++++++++

error[E0369]: binary operation `==` cannot be applied to type `ProtectionState`
   --> src/security/rasp.rs:71:30
    |
 71 |         if *protection_state == ProtectionState::Maintenance {
    |            ----------------- ^^ ---------------------------- ProtectionState
    |            |
    |            ProtectionState
    |
note: an implementation of `PartialEq` might be missing for `ProtectionState`
   --> src/security/rasp.rs:413:1
    |
413 | pub enum ProtectionState {
    | ^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `ProtectionState` with `#[derive(PartialEq)]`
    |
413 + #[derive(PartialEq)]
414 | pub enum ProtectionState {
    |

error[E0599]: no associated item named `Allow` found for struct `SecurityDecision` in the current scope
   --> src/security/rasp.rs:72:41
    |
 72 |             return Ok(SecurityDecision::Allow);
    |                                         ^^^^^ associated item not found in `SecurityDecision`
...
347 | pub struct SecurityDecision {
    | --------------------------- associated item `Allow` not found for this struct

error[E0599]: no method named `analyze_request` found for struct `AnomalyDetector` in the current scope
   --> src/security/rasp.rs:87:51
    |
 87 |         let anomaly_score = self.anomaly_detector.analyze_request(request).await?;
    |                                                   ^^^^^^^^^^^^^^^ method not found in `AnomalyDetector`
...
531 | pub struct AnomalyDetector {
    | -------------------------- method `analyze_request` not found for this struct

error[E0609]: no field `severity` on type `&SecurityEvent`
   --> src/security/rasp.rs:129:25
    |
129 |             match event.severity {
    |                         ^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `timestamp`, `request_id`, `action`, `confidence` ... and 3 others

error[E0507]: cannot move out of `t.severity` which is behind a shared reference
   --> src/security/rasp.rs:163:51
    |
163 |         let threat_score = threats.iter().map(|t| t.severity as u8).sum::<u8>() as f64;
    |                                                   ^^^^^^^^^^ move occurs because `t.severity` has type `rasp::ThreatSeverity`, which does not implement the `Copy` trait
    |
help: consider cloning the value if the performance cost is acceptable
    |
163 |         let threat_score = threats.iter().map(|t| t.severity.clone() as u8).sum::<u8>() as f64;
    |                                                             ++++++++

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:246:13
    |
246 |             Regex::new(r"(?i)password\s*[:=]\s*\S+").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:247:13
    |
247 |             Regex::new(r"(?i)api[_-]?key\s*[:=]\s*\S+").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:248:13
    |
248 |             Regex::new(r"(?i)secret\s*[:=]\s*\S+").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:249:13
    |
249 |             Regex::new(r"(?i)token\s*[:=]\s*\S+").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0282]: type annotations needed
   --> src/security/rasp.rs:253:16
    |
253 |             if pattern.is_match(&data_str) {
    |                ^^^^^^^ cannot infer type

error[E0606]: casting `rasp::ThreatSeverity` as `f64` is invalid
   --> src/security/rasp.rs:275:25
    |
275 |             risk_score: threat.severity as f64,
